Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,1,Program expenditures,2020-21 Expenditures,58202056
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,1,Program expenditures,2021-22 Main Estimates,63306778
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,1,Program expenditures,2021-22 Estimates To Date,63306778
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,1,Program expenditures,2022-23 Main Estimates,61056221
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,S,Contributions to employee benefit plans,2020-21 Expenditures,9947533
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,S,Contributions to employee benefit plans,2021-22 Main Estimates,11274095
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,S,Contributions to employee benefit plans,2021-22 Estimates To Date,11274095
R1A,Administrative Tribunals Support Service of Canada,Service canadien dappui aux tribunaux administratifs,S,Contributions to employee benefit plans,2022-23 Main Estimates,11321369
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,1,Operating expenditures,2020-21 Expenditures,69790224
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,1,Operating expenditures,2021-22 Main Estimates,70111122
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,1,Operating expenditures,2021-22 Estimates To Date,70111122
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,1,Operating expenditures,2022-23 Main Estimates,70011300
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,5,Grants and contributions,2020-21 Expenditures,441945575
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,5,Grants and contributions,2021-22 Main Estimates,268439605
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,5,Grants and contributions,2021-22 Estimates To Date,268439605
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,5,Grants and contributions,2022-23 Main Estimates,357461284
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Contributions to employee benefit plans,2020-21 Expenditures,9056403
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Contributions to employee benefit plans,2021-22 Main Estimates,8286337
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Contributions to employee benefit plans,2021-22 Estimates To Date,8286337
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Contributions to employee benefit plans,2022-23 Main Estimates,9029061
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,549
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,14252865
R1A,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,S,Payments to the Canadian Seafood Stabilization Fund pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
